-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_index_cpp: 1.8.1 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav2_behavior_tree: 1.4.0 (/home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake)
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found nav2_core: 1.4.0 (/home/thomas24/hive_ws2/install/nav2_core/share/nav2_core/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/thomas24/hive_ws2/src/navigation2/nav2_bt_navigator/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thomas24/hive_ws2/build/nav2_bt_navigator
[ 12%] [32mBuilding CXX object CMakeFiles/bt_navigator_core.dir/src/bt_navigator.cpp.o[0m
[ 25%] [32m[1mLinking CXX shared library libbt_navigator_core.so[0m
[ 25%] Built target bt_navigator_core
[ 37%] [32mBuilding CXX object CMakeFiles/nav2_navigate_through_poses.dir/src/navigators/navigate_through_poses.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libnav2_navigate_through_poses.so[0m
[ 50%] Built target nav2_navigate_through_poses
[ 62%] [32mBuilding CXX object CMakeFiles/bt_navigator.dir/src/main.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable bt_navigator[0m
[ 75%] Built target bt_navigator
[ 87%] [32mBuilding CXX object CMakeFiles/nav2_navigate_to_pose_navigator.dir/src/navigators/navigate_to_pose.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libnav2_navigate_to_pose_navigator.so[0m
[100%] Built target nav2_navigate_to_pose_navigator
-- Install configuration: "Release"
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/behavior_trees/navigate_w_replanning_only_if_goal_is_updated.xml
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/behavior_trees/navigate_w_recovery_and_replanning_only_if_path_becomes_invalid.xml
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/library_path.sh
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/library_path.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/ament_index/resource_index/package_run_dependencies/nav2_bt_navigator
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/ament_index/resource_index/parent_prefix_path/nav2_bt_navigator
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/ament_prefix_path.sh
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/ament_prefix_path.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/path.sh
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/path.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/local_setup.bash
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/local_setup.sh
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/local_setup.zsh
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/local_setup.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/package.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/ament_index/resource_index/packages/nav2_bt_navigator
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_bt_navigator
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/ament_index/resource_index/rclcpp_components/nav2_bt_navigator
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/export_bt_navigator_coreExport.cmake
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/export_bt_navigator_coreExport-release.cmake
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/nav2_bt_navigatorConfig.cmake
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/nav2_bt_navigatorConfig-version.cmake
-- Installing: /home/thomas24/hive_ws2/install/nav2_bt_navigator/share/nav2_bt_navigator/package.xml
