-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found nav2_common: 1.4.0 (/home/thomas24/hive_ws2/install/nav2_common/share/nav2_common/cmake)
-- Found navigation2: 1.4.0 (/home/thomas24/hive_ws2/install/navigation2/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thomas24/hive_ws2/build/nav2_bringup
-- Install configuration: "Release"
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/package.dsv
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
-- Installing: /home/thomas24/hive_ws2/install/nav2_bringup/share/nav2_bringup/package.xml
